"","Fecha","Entidad","id","Cortas","Largas","Total"
"474",2018-03-01,"Sonora",26,0,0,0
"475",2018-03-01,"Tabasco",27,0,1,1
"476",2018-03-01,"Tamaulipas",28,7,3,10
"477",2018-03-01,"Tlaxcala",29,0,0,0
"478",2018-03-01,"Veracruz",30,11,0,11
"479",2018-03-01,"Yucatán",31,0,0,0
"480",2018-03-01,"Zacatecas",32,19,3,22
"481",2018-04-01,"Aguascalientes",1,0,0,0
"482",2018-04-01,"Baja California",2,0,0,0
"483",2018-04-01,"Baja California Sur",3,0,0,0
"484",2018-04-01,"Campeche",4,0,0,0
"485",2018-04-01,"Chiapas",5,0,0,0
"486",2018-04-01,"Chihuahua",6,0,0,0
"487",2018-04-01,"Ciudad de México",7,0,0,0
"488",2018-04-01,"Coahuila",8,0,0,0
"489",2018-04-01,"Colima",9,0,0,0
"490",2018-04-01,"Durango",10,0,0,0
"491",2018-04-01,"Guanajuato",11,0,0,0
"492",2018-04-01,"Guerrero",12,0,0,0
"493",2018-04-01,"Hidalgo",13,0,0,0
"494",2018-04-01,"Jalisco",14,0,0,0
"495",2018-04-01,"México",15,0,0,0
"496",2018-04-01,"Michoacán",16,0,0,0
"497",2018-04-01,"Morelos",17,0,0,0
"498",2018-04-01,"Nayarit",18,0,0,0
"499",2018-04-01,"Nuevo León",19,0,0,0
"500",2018-04-01,"Oaxaca",20,0,0,0
"501",2018-04-01,"Puebla",21,0,0,0
"502",2018-04-01,"Querétaro",22,0,0,0
"503",2018-04-01,"Quintana Roo",23,0,0,0
"504",2018-04-01,"San Luis Potosí",24,0,0,0
"505",2018-04-01,"Sinaloa",25,0,0,0
"506",2018-04-01,"Sonora",26,0,0,0
"507",2018-04-01,"Tabasco",27,0,0,0
"508",2018-04-01,"Tamaulipas",28,1,1,2
"509",2018-04-01,"Tlaxcala",29,0,0,0
"510",2018-04-01,"Veracruz",30,0,0,0
"511",2018-04-01,"Yucatán",31,0,0,0
"512",2018-04-01,"Zacatecas",32,0,0,0
"513",2018-05-01,"Aguascalientes",1,0,0,0
"514",2018-05-01,"Baja California",2,0,0,0
"515",2018-05-01,"Baja California Sur",3,0,0,0
"516",2018-05-01,"Campeche",4,0,0,0
"517",2018-05-01,"Chiapas",5,0,0,0
"518",2018-05-01,"Chihuahua",6,0,0,0
"519",2018-05-01,"Ciudad de México",7,0,0,0
"520",2018-05-01,"Coahuila",8,0,0,0
"521",2018-05-01,"Colima",9,0,0,0
"522",2018-05-01,"Durango",10,0,0,0
"523",2018-05-01,"Guanajuato",11,0,0,0
"524",2018-05-01,"Guerrero",12,0,0,0
"525",2018-05-01,"Hidalgo",13,0,0,0
"526",2018-05-01,"Jalisco",14,0,0,0
"527",2018-05-01,"México",15,0,0,0
"528",2018-05-01,"Michoacán",16,0,0,0
"529",2018-05-01,"Morelos",17,0,0,0
"530",2018-05-01,"Nayarit",18,0,0,0
"531",2018-05-01,"Nuevo León",19,0,0,0
"532",2018-05-01,"Oaxaca",20,0,0,0
"533",2018-05-01,"Puebla",21,0,0,0
"534",2018-05-01,"Querétaro",22,0,0,0
"535",2018-05-01,"Quintana Roo",23,0,0,0
"536",2018-05-01,"San Luis Potosí",24,0,0,0
"537",2018-05-01,"Sinaloa",25,0,0,0
"538",2018-05-01,"Sonora",26,0,0,0
"539",2018-05-01,"Tabasco",27,0,0,0
"540",2018-05-01,"Tamaulipas",28,0,0,0
"541",2018-05-01,"Tlaxcala",29,0,0,0
"542",2018-05-01,"Veracruz",30,0,0,0
"543",2018-05-01,"Yucatán",31,0,0,0
"544",2018-05-01,"Zacatecas",32,0,0,0
"545",2018-06-01,"Aguascalientes",1,0,0,0
"546",2018-06-01,"Baja California",2,0,0,0
"547",2018-06-01,"Baja California Sur",3,0,0,0
"548",2018-06-01,"Campeche",4,0,0,0
"549",2018-06-01,"Chiapas",5,0,0,0
"550",2018-06-01,"Chihuahua",6,0,0,0
"551",2018-06-01,"Ciudad de México",7,0,0,0
"552",2018-06-01,"Coahuila",8,0,0,0
"553",2018-06-01,"Colima",9,0,0,0
"554",2018-06-01,"Durango",10,0,0,0
"555",2018-06-01,"Guanajuato",11,0,0,0
"556",2018-06-01,"Guerrero",12,0,0,0
"557",2018-06-01,"Hidalgo",13,0,0,0
"558",2018-06-01,"Jalisco",14,0,0,0
"559",2018-06-01,"México",15,0,0,0
"560",2018-06-01,"Michoacán",16,0,0,0
"561",2018-06-01,"Morelos",17,0,0,0
"562",2018-06-01,"Nayarit",18,0,0,0
"563",2018-06-01,"Nuevo León",19,0,0,0
"564",2018-06-01,"Oaxaca",20,0,0,0
"565",2018-06-01,"Puebla",21,0,0,0
"566",2018-06-01,"Querétaro",22,0,0,0
"567",2018-06-01,"Quintana Roo",23,0,0,0
"568",2018-06-01,"San Luis Potosí",24,0,0,0
"569",2018-06-01,"Sinaloa",25,0,0,0
"570",2018-06-01,"Sonora",26,0,0,0
"571",2018-06-01,"Tabasco",27,0,0,0
"572",2018-06-01,"Tamaulipas",28,0,0,0
"573",2018-06-01,"Tlaxcala",29,0,0,0
"574",2018-06-01,"Veracruz",30,0,0,0
"575",2018-06-01,"Yucatán",31,0,0,0
"576",2018-06-01,"Zacatecas",32,0,0,0
"577",2018-07-01,"Aguascalientes",1,0,0,0
"578",2018-07-01,"Baja California",2,44,7,51
"579",2018-07-01,"Baja California Sur",3,0,0,0
"580",2018-07-01,"Campeche",4,0,0,0
"581",2018-07-01,"Chiapas",5,0,1,1
"582",2018-07-01,"Chihuahua",6,6,7,13
"583",2018-07-01,"Ciudad de México",7,5,0,5
"584",2018-07-01,"Coahuila",8,0,0,0
"585",2018-07-01,"Colima",9,1,0,1
"586",2018-07-01,"Durango",10,1,0,1
"587",2018-07-01,"Guanajuato",11,40,17,57
"588",2018-07-01,"Guerrero",12,2,0,2
"589",2018-07-01,"Hidalgo",13,0,0,0
"590",2018-07-01,"Jalisco",14,0,0,0
"591",2018-07-01,"México",15,0,0,0
"592",2018-07-01,"Michoacán",16,0,0,0
"593",2018-07-01,"Morelos",17,0,0,0
"594",2018-07-01,"Nayarit",18,0,0,0
"595",2018-07-01,"Nuevo León",19,17,9,26
"596",2018-07-01,"Oaxaca",20,0,0,0
"597",2018-07-01,"Puebla",21,1,0,1
"598",2018-07-01,"Querétaro",22,0,0,0
"599",2018-07-01,"Quintana Roo",23,0,0,0
"600",2018-07-01,"San Luis Potosí",24,0,0,0
"601",2018-07-01,"Sinaloa",25,7,2,9
"602",2018-07-01,"Sonora",26,0,0,0
"603",2018-07-01,"Tabasco",27,4,2,6
"604",2018-07-01,"Tamaulipas",28,3,6,9
"605",2018-07-01,"Tlaxcala",29,6,4,10
"606",2018-07-01,"Veracruz",30,0,0,0
"607",2018-07-01,"Yucatán",31,0,0,0
"608",2018-07-01,"Zacatecas",32,30,17,47
"609",2018-08-01,"Aguascalientes",1,5,3,8
"610",2018-08-01,"Baja California",2,41,30,71
"611",2018-08-01,"Baja California Sur",3,1,0,1
"612",2018-08-01,"Campeche",4,0,0,0
"613",2018-08-01,"Chiapas",5,64,42,106
"614",2018-08-01,"Chihuahua",6,58,15,73
"615",2018-08-01,"Ciudad de México",7,182,52,234
"616",2018-08-01,"Coahuila",8,60,38,98
"617",2018-08-01,"Colima",9,0,0,0
"618",2018-08-01,"Durango",10,18,9,27
"619",2018-08-01,"Guanajuato",11,29,11,40
"620",2018-08-01,"Guerrero",12,2,1,3
"621",2018-08-01,"Hidalgo",13,0,0,0
"622",2018-08-01,"Jalisco",14,0,0,0
"623",2018-08-01,"México",15,215,95,310
"624",2018-08-01,"Michoacán",16,0,0,0
"625",2018-08-01,"Morelos",17,3,0,3
"626",2018-08-01,"Nayarit",18,0,0,0
"627",2018-08-01,"Nuevo León",19,22,13,35
"628",2018-08-01,"Oaxaca",20,0,0,0
"629",2018-08-01,"Puebla",21,1,0,1
"630",2018-08-01,"Querétaro",22,10,1,11
"631",2018-08-01,"Quintana Roo",23,2,0,2
"632",2018-08-01,"San Luis Potosí",24,1,0,1
"633",2018-08-01,"Sinaloa",25,13,7,20
"634",2018-08-01,"Sonora",26,0,0,0
"635",2018-08-01,"Tabasco",27,8,1,9
"636",2018-08-01,"Tamaulipas",28,123,57,180
"637",2018-08-01,"Tlaxcala",29,28,18,46
"638",2018-08-01,"Veracruz",30,4,1,5
"639",2018-08-01,"Yucatán",31,0,0,0
"640",2018-08-01,"Zacatecas",32,20,9,29
"641",2018-09-01,"Aguascalientes",1,25,3,28
"642",2018-09-01,"Baja California",2,12,20,32
"643",2018-09-01,"Baja California Sur",3,0,0,0
"644",2018-09-01,"Campeche",4,0,0,0
"645",2018-09-01,"Chiapas",5,0,0,0
"646",2018-09-01,"Chihuahua",6,1,1,2
"647",2018-09-01,"Ciudad de México",7,54,9,63
"648",2018-09-01,"Coahuila",8,24,20,44
"649",2018-09-01,"Colima",9,0,0,0
"650",2018-09-01,"Durango",10,0,0,0
"651",2018-09-01,"Guanajuato",11,0,0,0
"652",2018-09-01,"Guerrero",12,0,0,0
"653",2018-09-01,"Hidalgo",13,0,0,0
"654",2018-09-01,"Jalisco",14,0,0,0
"655",2018-09-01,"México",15,140,38,178
"656",2018-09-01,"Michoacán",16,0,0,0
"657",2018-09-01,"Morelos",17,24,9,33
"658",2018-09-01,"Nayarit",18,0,0,0
"659",2018-09-01,"Nuevo León",19,8,4,12
"660",2018-09-01,"Oaxaca",20,0,0,0
"661",2018-09-01,"Puebla",21,1,2,3
"662",2018-09-01,"Querétaro",22,1,0,1
"663",2018-09-01,"Quintana Roo",23,1,0,1
"664",2018-09-01,"San Luis Potosí",24,10,1,11
"665",2018-09-01,"Sinaloa",25,0,0,0
"666",2018-09-01,"Sonora",26,0,0,0
"667",2018-09-01,"Tabasco",27,1,0,1
"668",2018-09-01,"Tamaulipas",28,22,10,32
"669",2018-09-01,"Tlaxcala",29,5,1,6
"670",2018-09-01,"Veracruz",30,20,9,29
"671",2018-09-01,"Yucatán",31,0,0,0
"672",2018-09-01,"Zacatecas",32,34,12,46
"673",2018-10-01,"Aguascalientes",1,18,3,21
"674",2018-10-01,"Baja California",2,2,15,17
"675",2018-10-01,"Baja California Sur",3,0,0,0
"676",2018-10-01,"Campeche",4,0,0,0
"677",2018-10-01,"Chiapas",5,0,0,0
"678",2018-10-01,"Chihuahua",6,45,53,98
"679",2018-10-01,"Ciudad de México",7,47,10,57
"680",2018-10-01,"Coahuila",8,20,25,45
"681",2018-10-01,"Colima",9,0,0,0
"682",2018-10-01,"Durango",10,5,2,7
"683",2018-10-01,"Guanajuato",11,126,49,175
"684",2018-10-01,"Guerrero",12,0,0,0
"685",2018-10-01,"Hidalgo",13,0,0,0
"686",2018-10-01,"Jalisco",14,0,0,0
"687",2018-10-01,"México",15,112,38,150
"688",2018-10-01,"Michoacán",16,0,0,0
"689",2018-10-01,"Morelos",17,5,3,8
"690",2018-10-01,"Nayarit",18,0,0,0
"691",2018-10-01,"Nuevo León",19,13,5,18
"692",2018-10-01,"Oaxaca",20,0,0,0
"693",2018-10-01,"Puebla",21,0,0,0
"694",2018-10-01,"Querétaro",22,0,0,0
"695",2018-10-01,"Quintana Roo",23,0,0,0
"696",2018-10-01,"San Luis Potosí",24,36,7,43
"697",2018-10-01,"Sinaloa",25,2,3,5
"698",2018-10-01,"Sonora",26,0,0,0
"699",2018-10-01,"Tabasco",27,2,1,3
"700",2018-10-01,"Tamaulipas",28,0,0,0
"701",2018-10-01,"Tlaxcala",29,0,0,0
"702",2018-10-01,"Veracruz",30,0,0,0
"703",2018-10-01,"Yucatán",31,0,0,0
"704",2018-10-01,"Zacatecas",32,17,3,20
"705",2018-11-01,"Aguascalientes",1,0,0,0
"706",2018-11-01,"Baja California",2,3,6,9
"707",2018-11-01,"Baja California Sur",3,0,0,0
"708",2018-11-01,"Campeche",4,0,0,0
"709",2018-11-01,"Chiapas",5,0,0,0
"710",2018-11-01,"Chihuahua",6,8,6,14
"711",2018-11-01,"Ciudad de México",7,37,10,47
"712",2018-11-01,"Coahuila",8,20,9,29
"713",2018-11-01,"Colima",9,0,0,0
"714",2018-11-01,"Durango",10,1,0,1
"715",2018-11-01,"Guanajuato",11,0,0,0
"716",2018-11-01,"Guerrero",12,0,0,0
"717",2018-11-01,"Hidalgo",13,0,0,0
"718",2018-11-01,"Jalisco",14,0,0,0
"719",2018-11-01,"México",15,71,24,95
"720",2018-11-01,"Michoacán",16,0,0,0
"721",2018-11-01,"Morelos",17,1,0,1
"722",2018-11-01,"Nayarit",18,0,0,0
"723",2018-11-01,"Nuevo León",19,14,5,19
"724",2018-11-01,"Oaxaca",20,0,0,0
"725",2018-11-01,"Puebla",21,0,0,0
"726",2018-11-01,"Querétaro",22,0,0,0
"727",2018-11-01,"Quintana Roo",23,0,0,0
"728",2018-11-01,"San Luis Potosí",24,4,1,5
"729",2018-11-01,"Sinaloa",25,10,2,12
"730",2018-11-01,"Sonora",26,0,0,0
"731",2018-11-01,"Tabasco",27,0,0,0
"732",2018-11-01,"Tamaulipas",28,2,0,2
"733",2018-11-01,"Tlaxcala",29,0,0,0
"734",2018-11-01,"Veracruz",30,0,0,0
"735",2018-11-01,"Yucatán",31,0,0,0
"736",2018-11-01,"Zacatecas",32,9,0,9
"737",2018-12-01,"Aguascalientes",1,0,0,0
"738",2018-12-01,"Baja California",2,4,6,10
"739",2018-12-01,"Baja California Sur",3,0,0,0
"740",2018-12-01,"Campeche",4,0,0,0
"741",2018-12-01,"Chiapas",5,0,0,0
"742",2018-12-01,"Chihuahua",6,0,0,0
"743",2018-12-01,"Ciudad de México",7,0,0,0
"744",2018-12-01,"Coahuila",8,0,0,0
"745",2018-12-01,"Colima",9,0,0,0
"746",2018-12-01,"Durango",10,0,0,0
"747",2018-12-01,"Guanajuato",11,0,0,0
"748",2018-12-01,"Guerrero",12,0,1,1
"749",2018-12-01,"Hidalgo",13,0,0,0
"750",2018-12-01,"Jalisco",14,0,0,0
"751",2018-12-01,"México",15,0,0,0
"752",2018-12-01,"Michoacán",16,0,0,0
"753",2018-12-01,"Morelos",17,0,0,0
"754",2018-12-01,"Nayarit",18,0,0,0
"755",2018-12-01,"Nuevo León",19,0,0,0
"756",2018-12-01,"Oaxaca",20,0,0,0
"757",2018-12-01,"Puebla",21,0,0,0
"758",2018-12-01,"Querétaro",22,0,0,0
"759",2018-12-01,"Quintana Roo",23,0,0,0
"760",2018-12-01,"San Luis Potosí",24,1,1,2
"761",2018-12-01,"Sinaloa",25,71,43,114
"762",2018-12-01,"Sonora",26,0,0,0
"763",2018-12-01,"Tabasco",27,2,2,4
"764",2018-12-01,"Tamaulipas",28,4,0,4
"765",2018-12-01,"Tlaxcala",29,0,0,0
"766",2018-12-01,"Veracruz",30,0,0,0
"767",2018-12-01,"Yucatán",31,0,0,0
"768",2018-12-01,"Zacatecas",32,0,0,0
"769",2019-01-01,"Aguascalientes",1,0,0,0
"770",2019-01-01,"Baja California",2,0,0,0
"771",2019-01-01,"Baja California Sur",3,0,0,0
"772",2019-01-01,"Campeche",4,1,1,2
"773",2019-01-01,"Chiapas",5,0,0,0
"774",2019-01-01,"Chihuahua",6,0,0,0
"775",2019-01-01,"Ciudad de México",7,277,52,329
"776",2019-01-01,"Coahuila",8,1,7,8
"777",2019-01-01,"Colima",9,0,0,0
"778",2019-01-01,"Durango",10,0,0,0
"779",2019-01-01,"Guanajuato",11,0,0,0
"780",2019-01-01,"Guerrero",12,1,2,3
"781",2019-01-01,"Hidalgo",13,0,2,2
"782",2019-01-01,"Jalisco",14,0,0,0
"783",2019-01-01,"México",15,0,0,0
"784",2019-01-01,"Michoacán",16,0,0,0
"785",2019-01-01,"Morelos",17,0,0,0
"786",2019-01-01,"Nayarit",18,0,0,0
"787",2019-01-01,"Nuevo León",19,0,0,0
"788",2019-01-01,"Oaxaca",20,0,0,0
"789",2019-01-01,"Puebla",21,0,0,0
"790",2019-01-01,"Querétaro",22,0,0,0
"791",2019-01-01,"Quintana Roo",23,0,0,0
"792",2019-01-01,"San Luis Potosí",24,0,0,0
"793",2019-01-01,"Sinaloa",25,0,0,0
"794",2019-01-01,"Sonora",26,0,0,0
"795",2019-01-01,"Tabasco",27,0,1,1
"796",2019-01-01,"Tamaulipas",28,0,0,0
"797",2019-01-01,"Tlaxcala",29,0,0,0
"798",2019-01-01,"Veracruz",30,0,0,0
"799",2019-01-01,"Yucatán",31,0,2,2
"800",2019-01-01,"Zacatecas",32,0,0,0
"801",2019-02-01,"Aguascalientes",1,0,0,0
"802",2019-02-01,"Baja California",2,0,0,0
"803",2019-02-01,"Baja California Sur",3,0,0,0
"804",2019-02-01,"Campeche",4,0,0,0
"805",2019-02-01,"Chiapas",5,0,0,0
"806",2019-02-01,"Chihuahua",6,1,0,1
"807",2019-02-01,"Ciudad de México",7,318,50,368
"808",2019-02-01,"Coahuila",8,9,8,17
"809",2019-02-01,"Colima",9,0,0,0
"810",2019-02-01,"Durango",10,3,1,4
"811",2019-02-01,"Guanajuato",11,14,4,18
"812",2019-02-01,"Guerrero",12,1,4,5
"813",2019-02-01,"Hidalgo",13,0,0,0
"814",2019-02-01,"Jalisco",14,0,0,0
"815",2019-02-01,"México",15,0,0,0
"816",2019-02-01,"Michoacán",16,0,0,0
"817",2019-02-01,"Morelos",17,0,0,0
"818",2019-02-01,"Nayarit",18,0,0,0
"819",2019-02-01,"Nuevo León",19,0,0,0
"820",2019-02-01,"Oaxaca",20,0,0,0
"821",2019-02-01,"Puebla",21,0,0,0
"822",2019-02-01,"Querétaro",22,0,0,0
"823",2019-02-01,"Quintana Roo",23,0,0,0
"824",2019-02-01,"San Luis Potosí",24,0,0,0
"825",2019-02-01,"Sinaloa",25,0,0,0
"826",2019-02-01,"Sonora",26,0,0,0
"827",2019-02-01,"Tabasco",27,0,0,0
"828",2019-02-01,"Tamaulipas",28,0,0,0
"829",2019-02-01,"Tlaxcala",29,0,0,0
"830",2019-02-01,"Veracruz",30,0,0,0
"831",2019-02-01,"Yucatán",31,0,0,0
"832",2019-02-01,"Zacatecas",32,31,12,43
"833",2019-03-01,"Aguascalientes",1,0,0,0
"834",2019-03-01,"Baja California",2,0,0,0
"835",2019-03-01,"Baja California Sur",3,0,0,0
"836",2019-03-01,"Campeche",4,0,0,0
"837",2019-03-01,"Chiapas",5,45,27,72
"838",2019-03-01,"Chihuahua",6,49,14,63
"839",2019-03-01,"Ciudad de México",7,767,55,822
"840",2019-03-01,"Coahuila",8,24,22,46
"841",2019-03-01,"Colima",9,0,0,0
"842",2019-03-01,"Durango",10,4,0,4
"843",2019-03-01,"Guanajuato",11,7,5,12
"844",2019-03-01,"Guerrero",12,0,0,0
"845",2019-03-01,"Hidalgo",13,0,0,0
"846",2019-03-01,"Jalisco",14,1,1,2
"847",2019-03-01,"México",15,0,0,0
"848",2019-03-01,"Michoacán",16,0,0,0
"849",2019-03-01,"Morelos",17,0,0,0
"850",2019-03-01,"Nayarit",18,0,0,0
"851",2019-03-01,"Nuevo León",19,0,0,0
"852",2019-03-01,"Oaxaca",20,0,0,0
"853",2019-03-01,"Puebla",21,0,0,0
"854",2019-03-01,"Querétaro",22,0,0,0
"855",2019-03-01,"Quintana Roo",23,1,1,2
"856",2019-03-01,"San Luis Potosí",24,17,14,31
"857",2019-03-01,"Sinaloa",25,0,0,0
"858",2019-03-01,"Sonora",26,0,0,0
"859",2019-03-01,"Tabasco",27,0,0,0
"860",2019-03-01,"Tamaulipas",28,0,0,0
"861",2019-03-01,"Tlaxcala",29,0,0,0
"862",2019-03-01,"Veracruz",30,2,2,4
"863",2019-03-01,"Yucatán",31,0,0,0
"864",2019-03-01,"Zacatecas",32,28,10,38
"865",2019-04-01,"Aguascalientes",1,0,0,0
"866",2019-04-01,"Baja California",2,0,0,0
"867",2019-04-01,"Baja California Sur",3,0,0,0
"868",2019-04-01,"Campeche",4,0,0,0
"869",2019-04-01,"Chiapas",5,0,0,0
"870",2019-04-01,"Chihuahua",6,36,28,64
"871",2019-04-01,"Ciudad de México",7,269,93,362
"872",2019-04-01,"Coahuila",8,7,8,15
"873",2019-04-01,"Colima",9,0,0,0
"874",2019-04-01,"Durango",10,0,0,0
"875",2019-04-01,"Guanajuato",11,0,0,0
"876",2019-04-01,"Guerrero",12,0,0,0
"877",2019-04-01,"Hidalgo",13,0,0,0
"878",2019-04-01,"Jalisco",14,0,0,0
"879",2019-04-01,"México",15,0,0,0
"880",2019-04-01,"Michoacán",16,0,0,0
"881",2019-04-01,"Morelos",17,0,0,0
"882",2019-04-01,"Nayarit",18,0,0,0
"883",2019-04-01,"Nuevo León",19,0,0,0
"884",2019-04-01,"Oaxaca",20,0,0,0
"885",2019-04-01,"Puebla",21,0,0,0
"886",2019-04-01,"Querétaro",22,0,0,0
"887",2019-04-01,"Quintana Roo",23,0,0,0
"888",2019-04-01,"San Luis Potosí",24,19,7,26
"889",2019-04-01,"Sinaloa",25,0,0,0
"890",2019-04-01,"Sonora",26,0,0,0
"891",2019-04-01,"Tabasco",27,0,0,0
"892",2019-04-01,"Tamaulipas",28,0,0,0
"893",2019-04-01,"Tlaxcala",29,0,0,0
"894",2019-04-01,"Veracruz",30,1,1,2
"895",2019-04-01,"Yucatán",31,0,0,0
"896",2019-04-01,"Zacatecas",32,17,18,35
"897",2019-05-01,"Aguascalientes",1,0,0,0
"898",2019-05-01,"Baja California",2,0,0,0
"899",2019-05-01,"Baja California Sur",3,0,0,0
"900",2019-05-01,"Campeche",4,0,0,0
"901",2019-05-01,"Chiapas",5,0,0,0
"902",2019-05-01,"Chihuahua",6,73,53,126
"903",2019-05-01,"Ciudad de México",7,994,83,1077
"904",2019-05-01,"Coahuila",8,15,8,23
"905",2019-05-01,"Colima",9,0,0,0
"906",2019-05-01,"Durango",10,0,0,0
"907",2019-05-01,"Guanajuato",11,0,0,0
"908",2019-05-01,"Guerrero",12,0,0,0
"909",2019-05-01,"Hidalgo",13,0,0,0
"910",2019-05-01,"Jalisco",14,0,0,0
"911",2019-05-01,"México",15,6,0,6
"912",2019-05-01,"Michoacán",16,0,0,0
"913",2019-05-01,"Morelos",17,0,0,0
"914",2019-05-01,"Nayarit",18,0,0,0
"915",2019-05-01,"Nuevo León",19,0,0,0
"916",2019-05-01,"Oaxaca",20,0,0,0
"917",2019-05-01,"Puebla",21,0,0,0
"918",2019-05-01,"Querétaro",22,7,3,10
"919",2019-05-01,"Quintana Roo",23,0,0,0
"920",2019-05-01,"San Luis Potosí",24,0,0,0
"921",2019-05-01,"Sinaloa",25,0,0,0
"922",2019-05-01,"Sonora",26,0,0,0
"923",2019-05-01,"Tabasco",27,1,0,1
"924",2019-05-01,"Tamaulipas",28,0,0,0
"925",2019-05-01,"Tlaxcala",29,0,0,0
"926",2019-05-01,"Veracruz",30,2,1,3
"927",2019-05-01,"Yucatán",31,0,0,0
"928",2019-05-01,"Zacatecas",32,18,9,27
"929",2019-06-01,"Aguascalientes",1,0,0,0
"930",2019-06-01,"Baja California",2,0,0,0
"931",2019-06-01,"Baja California Sur",3,0,0,0
"932",2019-06-01,"Campeche",4,0,0,0
"933",2019-06-01,"Chiapas",5,0,1,1
"934",2019-06-01,"Chihuahua",6,5,3,8
"935",2019-06-01,"Ciudad de México",7,191,64,255
"936",2019-06-01,"Coahuila",8,8,4,12
"937",2019-06-01,"Colima",9,1,0,1
"938",2019-06-01,"Durango",10,9,8,17
"939",2019-06-01,"Guanajuato",11,0,0,0
"940",2019-06-01,"Guerrero",12,0,0,0
"941",2019-06-01,"Hidalgo",13,0,0,0
"942",2019-06-01,"Jalisco",14,0,0,0
"943",2019-06-01,"México",15,22,11,33
"944",2019-06-01,"Michoacán",16,0,0,0
"945",2019-06-01,"Morelos",17,0,0,0
"946",2019-06-01,"Nayarit",18,0,0,0
"947",2019-06-01,"Nuevo León",19,0,0,0
"948",2019-06-01,"Oaxaca",20,0,0,0
"949",2019-06-01,"Puebla",21,0,0,0
"950",2019-06-01,"Querétaro",22,15,10,25
